version 2
instanceKlass com/android/aapt/Resources$ToolFingerprintOrBuilder
instanceKlass ksp/com/intellij/psi/util/CachedValuesManager$PsiDependentHandlerProvider
instanceKlass  @bci ksp/com/intellij/psi/impl/source/ClassInnerStuffCache getInnerClasses ()[Lksp/com/intellij/psi/PsiClass; 5 <appendix> member <vmtarget> ; # ksp/com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda+0x000001e7b30787d0
instanceKlass com/android/aapt/Resources$OverlayableOrBuilder
instanceKlass  @bci ksp/org/jetbrains/kotlin/load/java/structure/JavaElementsKt buildLazyValueForMap (Lksp/org/jetbrains/kotlin/load/java/structure/JavaAnnotationOwner;)Lkotlin/Lazy; 7 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/load/java/structure/JavaElementsKt$$Lambda+0x000001e7b3078578
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/JavaElementsKt
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/MapBasedJavaAnnotationOwner
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/JavaPackage
instanceKlass com/android/aapt/Resources$PackageOrBuilder
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl findPackage (Ljava/lang/String;)Lksp/com/intellij/psi/PsiPackage; 45 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x000001e7b3072030
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt toSafeFqName (Ljava/lang/String;)Lksp/org/jetbrains/kotlin/name/FqName; 1 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt$$Lambda+0x000001e7b3071dd8
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$PackageCache
instanceKlass com/android/aapt/Resources$StringPoolOrBuilder
instanceKlass ksp/com/intellij/psi/impl/PsiImplUtil
instanceKlass com/android/aapt/Resources$ResourceTableOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/java/JavaUtilsKt
instanceKlass  @bci ksp/com/intellij/psi/augment/PsiAugmentProvider transformModifierProperties (Lksp/com/intellij/psi/PsiModifierList;Lksp/com/intellij/openapi/project/Project;Ljava/util/Set;)Ljava/util/Set; 35 <appendix> member <vmtarget> ; # ksp/com/intellij/psi/augment/PsiAugmentProvider$$Lambda+0x000001e7b306f818
instanceKlass ksp/com/intellij/psi/impl/source/PsiModifierListImpl$ModifierCache
instanceKlass com/android/aaptcompiler/proto/ProtoSerializeKt
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/JavaAnnotation
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/impl/JavaElementUtil
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/impl/JavaPsiUtilsKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/java/enhancement/FirLazyJavaAnnotationList <init> (Lksp/org/jetbrains/kotlin/load/java/structure/JavaAnnotationOwner;Lksp/org/jetbrains/kotlin/fir/FirModuleData;)V 31 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/java/enhancement/FirLazyJavaAnnotationList$$Lambda+0x000001e7b306e570
instanceKlass ksp/org/jetbrains/kotlin/fir/java/enhancement/FirLazyJavaAnnotationList
instanceKlass ksp/org/jetbrains/kotlin/fir/java/enhancement/FirEmptyJavaDeclarationList
instanceKlass ksp/org/jetbrains/kotlin/fir/java/enhancement/FirJavaDeclarationList
instanceKlass ksp/org/jetbrains/kotlin/fir/java/enhancement/FirJavaAnnotationList
instanceKlass com/android/aaptcompiler/Container$Companion
instanceKlass com/android/aaptcompiler/Container
instanceKlass ksp/org/jetbrains/kotlin/fir/java/JavaTypeParameterStack$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/java/JavaTypeParameterStack
instanceKlass ksp/org/jetbrains/kotlin/asJava/KtLightClassMarker
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/symbols/KaFirPsiJavaClassSymbol <init> (Lksp/com/intellij/psi/PsiClass;Lksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSession;)V 66 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/symbols/KaFirPsiJavaClassSymbol$$Lambda+0x000001e7b306be50
instanceKlass  @bci ksp/com/intellij/psi/impl/smartPointers/MarkerCache <clinit> ()V 16 <appendix> argL0 ; # ksp/com/intellij/psi/impl/smartPointers/MarkerCache$$Lambda+0x000001e7b306bb88
instanceKlass ksp/com/intellij/psi/impl/smartPointers/MarkerCache
instanceKlass ksp/com/intellij/codeInsight/multiverse/DefaultContext
instanceKlass ksp/com/intellij/codeInsight/multiverse/FileViewProviderUtil
instanceKlass ksp/com/intellij/psi/impl/FreeThreadedFileViewProvider
instanceKlass ksp/com/intellij/psi/impl/smartPointers/Identikit
instanceKlass ksp/com/intellij/psi/impl/smartPointers/SmartPointerElementInfo
instanceKlass  @bci ksp/com/intellij/psi/impl/smartPointers/SmartPointerTracker <clinit> ()V 39 <appendix> argL0 ; # ksp/com/intellij/psi/impl/smartPointers/SmartPointerTracker$$Lambda+0x000001e7b3068240
instanceKlass ksp/com/intellij/psi/impl/smartPointers/SmartPointerTracker
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/impl/source/JavaElementPsiSource
instanceKlass ksp/com/intellij/psi/SmartPsiFileRange
instanceKlass ksp/com/intellij/psi/impl/smartPointers/SmartPsiElementPointerImpl
instanceKlass ksp/com/intellij/psi/impl/smartPointers/SmartPointerEx
instanceKlass ksp/com/intellij/psi/SmartPsiElementPointer
instanceKlass ksp/com/intellij/model/Pointer
instanceKlass  @bci ksp/com/intellij/psi/impl/smartPointers/SmartTypePointerManagerImpl <clinit> ()V 0 <appendix> argL0 ; # ksp/com/intellij/psi/impl/smartPointers/SmartTypePointerManagerImpl$$Lambda+0x000001e7b3067030
instanceKlass ksp/com/intellij/psi/PsiTypeVisitor
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/impl/JavaClassImpl$Companion
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/JavaTypeParameter
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/impl/JavaElementImpl
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/impl/source/JavaSourceFactoryOwner
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/impl/JavaModifierListOwnerImpl
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/impl/JavaAnnotationOwnerImpl
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/impl/VirtualFileBoundJavaClass
instanceKlass kotlin/collections/ReversedList$listIterator$1
instanceKlass ksp/com/intellij/psi/PsiClassLevelDeclarationStatement
instanceKlass ksp/com/intellij/psi/PsiAnonymousClass
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/DeclarationUtilsKt getClassId (Lksp/com/intellij/psi/PsiClass;)Lksp/org/jetbrains/kotlin/name/ClassId; 57 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/DeclarationUtilsKt$$Lambda+0x000001e7b30639a8
instanceKlass ksp/com/intellij/psi/PsiCompiledElement
instanceKlass ksp/org/jetbrains/kotlin/asJava/elements/KtLightElement
instanceKlass javax/xml/stream/events/Comment
instanceKlass com/google/devtools/ksp/impl/symbol/kotlin/KSFileJavaImpl$declarations$2$1
instanceKlass ksp/com/intellij/psi/impl/source/ClassInnerStuffCache
instanceKlass ksp/com/intellij/psi/impl/source/PsiExtensibleClass
instanceKlass  @bci ksp/com/intellij/psi/PsiClass <clinit> ()V 7 <appendix> argL0 ; # ksp/com/intellij/psi/PsiClass$$Lambda+0x000001e7b304b810
instanceKlass  @bci ksp/com/intellij/psi/impl/source/PsiJavaFileBaseImpl getClasses ()[Lksp/com/intellij/psi/PsiClass; 6 <appendix> argL0 ; # ksp/com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x000001e7b304b5a0
instanceKlass  @bci ksp/com/intellij/psi/impl/source/PsiJavaFileBaseImpl getClasses ()[Lksp/com/intellij/psi/PsiClass; 1 <appendix> argL0 ; # ksp/com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x000001e7b304b330
instanceKlass com/android/aaptcompiler/Style$Entry
instanceKlass com/android/aaptcompiler/ParsedParentInfo$Companion
instanceKlass com/android/aaptcompiler/ParsedParentInfo
instanceKlass com/android/aaptcompiler/StringPool$StyleRef
instanceKlass com/android/aaptcompiler/StringPool$StyleEntry
instanceKlass com/android/aaptcompiler/StringPool$Span
instanceKlass com/android/aaptcompiler/Span
instanceKlass com/sun/xml/internal/stream/util/ReadOnlyIterator
instanceKlass java/lang/StringUTF16$CodePointsSpliterator
instanceKlass com/android/aaptcompiler/UntranslatableSection
instanceKlass com/android/aaptcompiler/Plural$Type$Companion
instanceKlass com/android/aaptcompiler/ResourceUtilsKt$WhenMappings
instanceKlass kotlin/jvm/internal/FloatCompanionObject
instanceKlass com/android/aaptcompiler/FloatConstantsKt
instanceKlass com/android/aaptcompiler/FloatParsingKt
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3058000
instanceKlass com/android/aaptcompiler/ResourceTable$WhenMappings
instanceKlass com/android/aaptcompiler/AttributeResource$Symbol
instanceKlass com/android/aaptcompiler/android/ResValue
instanceKlass com/android/aaptcompiler/android/ResValue$DataType$Companion
instanceKlass com/android/aaptcompiler/android/UnitEntry
instanceKlass com/android/aaptcompiler/android/ResourceTypesKt
instanceKlass com/android/aaptcompiler/TableExtractorKt
instanceKlass com/android/aaptcompiler/android/UtilKt
instanceKlass com/android/aaptcompiler/ReferenceInfo
instanceKlass com/android/aaptcompiler/ResourceNameInfo
instanceKlass com/android/aaptcompiler/PossibleResourceName
instanceKlass com/android/aaptcompiler/ResourceConfigValue
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt nullsFirst (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000001e7b3046590
instanceKlass kotlin/comparisons/NaturalOrderComparator
instanceKlass com/android/aaptcompiler/Visibility
instanceKlass com/android/aaptcompiler/ResourceEntry
instanceKlass com/android/aaptcompiler/ResourceGroup
instanceKlass com/android/aaptcompiler/ResourceFileKt
instanceKlass com/android/aaptcompiler/ResourceTablePackage
instanceKlass com/android/aaptcompiler/UnicodeUtilKt
instanceKlass com/android/aaptcompiler/StringPool$Ref
instanceKlass com/android/aaptcompiler/StringPool$Entry
instanceKlass com/android/aaptcompiler/StringPool$Context
instanceKlass com/android/aaptcompiler/ResourceUtilsKt
instanceKlass com/android/aaptcompiler/StyleString
instanceKlass com/android/aaptcompiler/FlattenedXml
instanceKlass javax/xml/stream/events/EndElement
instanceKlass java/util/Spliterators$2Adapter
instanceKlass com/android/aaptcompiler/XmlStringBuilder
instanceKlass com/android/aaptcompiler/Value
instanceKlass com/android/aaptcompiler/ResourceName$Companion
instanceKlass com/android/aaptcompiler/ResourceName
instanceKlass com/android/aaptcompiler/ParsedResource
instanceKlass javax/xml/stream/events/Characters
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport$Prefixes
instanceKlass javax/xml/stream/events/Namespace
instanceKlass javax/xml/stream/events/Attribute
instanceKlass javax/xml/namespace/QName
instanceKlass javax/xml/stream/events/StartElement
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl$1
instanceKlass com/sun/xml/internal/stream/events/DummyEvent$DummyLocation
instanceKlass com/sun/xml/internal/stream/events/DummyEvent
instanceKlass javax/xml/stream/events/StartDocument
instanceKlass javax/xml/stream/events/XMLEvent
instanceKlass com/sun/xml/internal/stream/events/XMLEventAllocatorImpl
instanceKlass javax/xml/stream/util/XMLEventAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass com/sun/xml/internal/stream/XMLEventReaderImpl
instanceKlass javax/xml/stream/XMLEventReader
instanceKlass com/android/aaptcompiler/ExtractedPackage
instanceKlass com/sun/org/apache/xerces/internal/impl/PropertyManager
instanceKlass javax/xml/stream/XMLInputFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b304c400
instanceKlass com/android/aaptcompiler/XmlUtilKt
instanceKlass com/android/aaptcompiler/TableExtractor
instanceKlass com/android/aaptcompiler/TableExtractorOptions
instanceKlass com/android/aaptcompiler/StringPool$special$$inlined$compareBy$2
instanceKlass com/android/aaptcompiler/StringPool$special$$inlined$compareBy$1
instanceKlass com/android/aaptcompiler/StringPool$Companion
instanceKlass com/android/aaptcompiler/StringPool
instanceKlass com/android/aaptcompiler/ResourceTable$Companion
instanceKlass com/android/aaptcompiler/ResourceTable
instanceKlass com/android/aaptcompiler/BlameLogger
instanceKlass com/android/build/gradle/internal/res/Aapt2ErrorUtils
instanceKlass com/android/aaptcompiler/ResourceCompilerOptions
instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3045400
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirFieldBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/references/builder/FirExplicitThisReferenceBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirConstructorBuilder
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService$close$4
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt compareBy ([Lkotlin/jvm/functions/Function1;)Ljava/util/Comparator; 35 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000001e7b3046000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3045000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3044c00
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass com/google/common/collect/SetMultimap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b303d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b303d400
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/substitution/ConeSubstitutorByMap <init> (Ljava/util/Map;Lksp/org/jetbrains/kotlin/fir/FirSession;)V 26 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/substitution/ConeSubstitutorByMap$$Lambda+0x000001e7b303ecd8
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/substitution/ConeSubstitutorByMap$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/substitution/ConeSubstitutorByMapKt
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirNestedClassifierScopeKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirConstructedClassTypeParameterRefBuilder
instanceKlass com/android/build/gradle/internal/utils/HasConfigurableValuesKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter submit (Lcom/android/ide/common/workers/WorkerExecutorFacade$WorkAction;)V 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e7b303b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b303b400
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter submit (Lcom/android/ide/common/workers/WorkerExecutorFacade$WorkAction;)V 21 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e7b303b000
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter submit (Lcom/android/ide/common/workers/WorkerExecutorFacade$WorkAction;)V 21 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e7b303ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b303a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b303a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b303a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3039c00
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter submit (Lcom/android/ide/common/workers/WorkerExecutorFacade$WorkAction;)V 21 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e7b3039800
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter submit (Lcom/android/ide/common/workers/WorkerExecutorFacade$WorkAction;)V 21 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e7b3039400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3039000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3038c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3038800
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService$close$1$1
instanceKlass com/android/build/gradle/internal/profile/ProfileAwareWorkAction
instanceKlass ksp/org/jetbrains/kotlin/fir/types/builder/FirStarProjectionBuilder
instanceKlass kotlin/text/_OneToManyTitlecaseMappingsKt
instanceKlass com/android/aaptcompiler/ConfigDescriptionParsersKt
instanceKlass com/android/aaptcompiler/AaptResourceTypeKt
instanceKlass com/android/aaptcompiler/ResourcePathData
instanceKlass com/android/aaptcompiler/LocaleValue
instanceKlass com/android/aaptcompiler/android/ResTableConfig$Companion
instanceKlass com/android/aaptcompiler/android/ResTableConfig
instanceKlass com/android/aaptcompiler/ConfigDescriptionKt
instanceKlass com/android/aaptcompiler/Source$Companion
instanceKlass com/android/aaptcompiler/Source
instanceKlass com/android/aaptcompiler/ResourcePathDataKt
instanceKlass com/android/aaptcompiler/ResourceCompiler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3038400
instanceKlass  @bci ksp/com/github/benmanes/caffeine/cache/BoundedLocalCache evictEntry (Lksp/com/github/benmanes/caffeine/cache/Node;Lksp/com/github/benmanes/caffeine/cache/RemovalCause;J)Z 50 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e7b3038000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e7b3031c00
instanceKlass  @bci ksp/com/github/benmanes/caffeine/cache/BoundedLocalCache evictEntry (Lksp/com/github/benmanes/caffeine/cache/Node;Lksp/com/github/benmanes/caffeine/cache/RemovalCause;J)Z 50 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e7b3031800
instanceKlass  @bci ksp/com/github/benmanes/caffeine/cache/BoundedLocalCache evictEntry (Lksp/com/github/benmanes/caffeine/cache/Node;Lksp/com/github/benmanes/caffeine/cache/RemovalCause;J)Z 50 <appendix> member <vmtarget> ; # ksp/com/github/benmanes/caffeine/cache/BoundedLocalCache$$Lambda+0x000001e7b3032ed8
instanceKlass  @cpi ksp/com/github/benmanes/caffeine/cache/BoundedLocalCache 725 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e7b3031400
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$Visitor toFirProperty (Lksp/org/jetbrains/kotlin/psi/KtProperty;Lksp/org/jetbrains/kotlin/fir/symbols/impl/FirClassSymbol;Lksp/org/jetbrains/kotlin/fir/builder/Context;)Lksp/org/jetbrains/kotlin/fir/declarations/FirProperty; 325 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$Visitor$$Lambda+0x000001e7b3032000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3031000
instanceKlass com/android/ide/common/resources/DataSet$1
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$4
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$3
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$Visitor toFirProperty (Lksp/org/jetbrains/kotlin/psi/KtProperty;Lksp/org/jetbrains/kotlin/fir/symbols/impl/FirClassSymbol;Lksp/org/jetbrains/kotlin/fir/builder/Context;)Lksp/org/jetbrains/kotlin/fir/declarations/FirProperty; 1511 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$Visitor$$Lambda+0x000001e7b302ed30
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$Visitor toFirProperty (Lksp/org/jetbrains/kotlin/psi/KtProperty;Lksp/org/jetbrains/kotlin/fir/symbols/impl/FirClassSymbol;Lksp/org/jetbrains/kotlin/fir/builder/Context;)Lksp/org/jetbrains/kotlin/fir/declarations/FirProperty; 1285 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$Visitor$$Lambda+0x000001e7b302ead8
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirWrappedDelegateExpressionBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3030c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3030800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3030400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3030000
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil$SourcePositionsSerializer
instanceKlass  @bci com/android/ide/common/blame/MergingLogPersistUtil normalize (Ljava/util/Map;)Ljava/util/Map; 15 <appendix> member <vmtarget> ; # com/android/ide/common/blame/MergingLogPersistUtil$$Lambda+0x000001e7b302b528
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass com/google/common/cache/LocalCache$HashIterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b302ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b302a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b302a400
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirDefaultSetterValueParameterBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b302a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3029c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3029800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3029400
instanceKlass ksp/org/jetbrains/kotlin/fir/builder/FirFunctionTypeParameterBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/types/builder/FirFunctionTypeRefBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirPropertyAccessorBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3029000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3028c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3028800
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass sun/awt/AppContext$PostShutdownEventRunnable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3028400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3028000
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirCheckResolvedUtilsKt$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirCheckResolvedUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirResolvableModuleSessionKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/DeclarationUtilsKt findSourceNonLocalFirDeclaration (Lksp/org/jetbrains/kotlin/psi/KtDeclaration;Lksp/org/jetbrains/kotlin/fir/declarations/FirFile;Lksp/org/jetbrains/kotlin/fir/resolve/providers/FirProvider;)Lksp/org/jetbrains/kotlin/fir/declarations/FirDeclaration; 30 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/DeclarationUtilsKt$$Lambda+0x000001e7b3024ff0
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/DeclarationUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/NonLocalDeclarationUtilsKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt getParentsWithSelf (Lksp/com/intellij/psi/PsiElement;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$$Lambda+0x000001e7b3024930
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/element/builder/FirElementBuilderKt getNonLocalContainingOrThisElement$default (Lksp/com/intellij/psi/PsiElement;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)Lksp/org/jetbrains/kotlin/psi/KtElement; 6 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/element/builder/FirElementBuilderKt$$Lambda+0x000001e7b30246e0
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/element/builder/FirElementBuilderKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/LLResolutionFacade$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationOriginKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/LLContainingClassCalculator
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/FirProviderKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/ContainingClassUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaClassInitializerSymbol
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaDestructuringDeclarationSymbol
instanceKlass ksp/org/jetbrains/kotlin/fir/symbols/SyntheticSymbol
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaSymbolLocationKt
instanceKlass  @bci com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl <init> (Lksp/org/jetbrains/kotlin/analysis/api/symbols/KaEnumEntrySymbol;)V 112 <appendix> member <vmtarget> ; # com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl$$Lambda+0x000001e7b301eed8
instanceKlass  @bci com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl <init> (Lksp/org/jetbrains/kotlin/analysis/api/symbols/KaEnumEntrySymbol;)V 99 <appendix> member <vmtarget> ; # com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl$$Lambda+0x000001e7b301ec80
instanceKlass  @bci com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl <init> (Lksp/org/jetbrains/kotlin/analysis/api/symbols/KaEnumEntrySymbol;)V 86 <appendix> member <vmtarget> ; # com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl$$Lambda+0x000001e7b301ea28
