version 2
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/PreservedState
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/StateKeeper
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/StateKeeperKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/CompilerAnnotationsStateKeepers$PROPERTY$1
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/CompilerAnnotationsStateKeepers
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirTargetResolver performResolve (Lksp/org/jetbrains/kotlin/fir/FirElementWithResolveState;)V 82 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirTargetResolver$$Lambda+0x0000022b0371f850
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirTargetResolver performResolve (Lksp/org/jetbrains/kotlin/fir/FirElementWithResolveState;)V 75 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirTargetResolver$$Lambda+0x0000022b0371f5f8
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirTargetResolver$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirResolvePhaseKt$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirResolvePhaseKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/LLPhaseSuspensionEventCompleter
instanceKlass  @bci jdk/jfr/internal/TypeLibrary addTypes (Ljava/util/List;)V 15 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000022b03743a90
instanceKlass  @bci jdk/jfr/internal/TypeLibrary addTypes (Ljava/util/List;)V 10 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000022b03743810
instanceKlass  @bci jdk/jfr/internal/SecuritySupport setAccessible (Ljava/lang/reflect/Constructor;)V 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000022b03743390
instanceKlass jdk/jfr/SettingDefinition
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass java/lang/annotation/Repeatable
instanceKlass jdk/jfr/internal/event/EventConfiguration
instanceKlass jdk/jfr/internal/MirrorEvent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03720400
instanceKlass jdk/jfr/internal/settings/BooleanValue
instanceKlass jdk/jfr/internal/Control
instanceKlass jdk/jfr/SettingDescriptor
instanceKlass jdk/jfr/BooleanFlag
instanceKlass jdk/jfr/internal/EventControl
instanceKlass jdk/jfr/internal/AnnotationConstruct$AnnotationInvocationHandler
instanceKlass jdk/jfr/internal/Logger
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 45 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000022b035fd990
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 40 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000022b035fd710
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000022b035fd440
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 12 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000022b035fd1f0
instanceKlass jdk/jfr/Frequency
instanceKlass jdk/jfr/Percentage
instanceKlass jdk/jfr/MemoryAddress
instanceKlass jdk/jfr/DataAmount
instanceKlass jdk/jfr/internal/Cutoff
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03720000
instanceKlass jdk/jfr/internal/Throttle
instanceKlass jdk/jfr/internal/periodic/LookupKey
instanceKlass jdk/jfr/internal/periodic/PeriodicTask
instanceKlass jdk/jfr/internal/periodic/BatchManager
instanceKlass jdk/jfr/internal/periodic/TaskRepository
instanceKlass jdk/jfr/internal/periodic/PeriodicEvents
instanceKlass jdk/jfr/internal/MetadataLoader$FieldElement
instanceKlass jdk/jfr/internal/MetadataLoader$TypeElement
instanceKlass jdk/jfr/Category
instanceKlass jdk/jfr/Unsigned
instanceKlass jdk/jfr/Experimental
instanceKlass jdk/jfr/TransitionFrom
instanceKlass jdk/jfr/TransitionTo
instanceKlass jdk/jfr/Relational
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000022b035f9fd0
instanceKlass jdk/jfr/internal/MetadataLoader
instanceKlass jdk/jfr/Timestamp
instanceKlass jdk/jfr/internal/SecuritySupport$2
instanceKlass  @bci jdk/jfr/internal/SecuritySupport setAccessible (Ljava/lang/reflect/Method;)V 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000022b035f96a0
instanceKlass jdk/jfr/Description
instanceKlass jdk/jfr/ContentType
instanceKlass jdk/jfr/Timespan
instanceKlass jdk/jfr/ValueDescriptor
instanceKlass jdk/jfr/internal/PrivateAccess
instanceKlass jdk/jfr/Name
instanceKlass jdk/jfr/internal/AnnotationConstruct
instanceKlass jdk/jfr/SettingControl
instanceKlass jdk/jfr/internal/Type
instanceKlass jdk/jfr/MetadataDefinition
instanceKlass jdk/jfr/Enabled
instanceKlass jdk/jfr/Period
instanceKlass jdk/jfr/StackTrace
instanceKlass jdk/jfr/Threshold
instanceKlass jdk/jfr/Registered
instanceKlass jdk/jfr/Label
instanceKlass jdk/jfr/AnnotationElement
instanceKlass jdk/jfr/internal/TypeLibrary
instanceKlass jdk/jfr/internal/SettingsManager
instanceKlass jdk/jfr/internal/MetadataRepository
instanceKlass jdk/jfr/internal/Options
instanceKlass jdk/jfr/internal/JVM$ChunkRotationMonitor
instanceKlass jdk/jfr/internal/JVM
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getBooleanProperty (Ljava/lang/String;)Z 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000022b035f4bd8
instanceKlass jdk/jfr/internal/JVMSupport
instanceKlass jdk/jfr/internal/Utils
instanceKlass jdk/jfr/EventType
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/LLPhaseEventCompleter
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/LLFlightRecorder <clinit> ()V 13 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/LLFlightRecorder$$Lambda+0x0000022b0371b738
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/LLFlightRecorder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirTowerDataElement
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/ImplicitReceiverUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirPackageMemberScopeKt
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/DefaultSimpleImportKey
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/scopes/impl/FirExplicitStarImportingScope <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Ljava/util/List;Ljava/util/Set;)V 19 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/scopes/impl/FirExplicitStarImportingScope$$Lambda+0x0000022b03719d10
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/FirBuiltinSymbolProvidersKt
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/FirDefaultImportsProviderHolderKt
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/FirLookupDefaultStarImportsInSourcesSettingHolderKt
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/DefaultStarImportingScopeMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/DefaultStarImportKey
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirCheckResolvedUtilsKt$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/ImportingScopesKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeOverloadConflictResolver$SpecificityComparisonWithNumerics$1
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/results/SpecificityComparisonCallbacks
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirReplSnippetResolveExtensionKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeEquivalentCallConflictResolver$Companion
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeCallConflictResolver
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirTypeSpecificityComparatorProviderKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/InferenceComponentsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeCallConflictResolverKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/overloads/FirOverloadByLambdaReturnTypeResolver
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/TowerResolveManager
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroupKind$Companion
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup <clinit> ()V 46 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup$$Lambda+0x0000022b03711f08
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroupKind
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/candidate/CandidateCollector
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/FirTowerResolver
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirFunctionCallRefinementExtensionKt
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirAssignExpressionAltererExtensionKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/ResolutionContext
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 204 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000022b0370bd68
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 188 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000022b0370ae50
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 172 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000022b0370abf8
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/FirOuterClassManager
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 156 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000022b0370a760
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/FirCallableReferenceLhsResolver
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 140 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000022b0370a2c8
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/FirSyntheticCallGenerator
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 124 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000022b03709e30
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/FirDataFlowAnalyzer
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 108 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000022b03709958
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/FirCallCompleter
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 92 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000022b037094a8
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 74 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000022b03709250
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/FirCallResolver
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/stages/ResolutionStageRunner
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/BodyResolveComponents
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/FirInferenceSession$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/FirInferenceSession
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/FirSpecialTowerDataContexts
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/LocalVariableScopeStorage
instanceKlass ksp/kotlinx/collections/immutable/implementations/immutableMap/TrieNode$Companion
instanceKlass ksp/kotlinx/collections/immutable/implementations/immutableMap/TrieNode
instanceKlass ksp/kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMap$Companion
instanceKlass ksp/kotlinx/collections/immutable/internal/EndOfChain
instanceKlass ksp/kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMap$Companion
instanceKlass kotlin/collections/AbstractMap$Companion
instanceKlass kotlin/collections/AbstractMap
instanceKlass ksp/kotlinx/collections/immutable/PersistentMap
instanceKlass ksp/kotlinx/collections/immutable/ImmutableMap
instanceKlass ksp/org/jetbrains/kotlin/fir/util/PersistentSetMultimap
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/ImplicitValueStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirTowerDataContext
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/FirRegularTowerDataContexts$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/FirRegularTowerDataContexts
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/VariableStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/FirLocalVariableAssignmentAnalyzer
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/cfg/EnterNodeMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/cfg/TailrecExitNodeMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/cfg/ExitNodeMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraphBuilder$PostponedLambdas
instanceKlass ksp/org/jetbrains/kotlin/fir/util/BaseMultimap
instanceKlass ksp/org/jetbrains/kotlin/fir/util/MutableMultimap
instanceKlass ksp/org/jetbrains/kotlin/fir/util/Multimap
instanceKlass ksp/org/jetbrains/kotlin/fir/util/MultimapKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/cfg/CFGNode
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/Stack
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/StackKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraph
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraphBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/DataFlowAnalyzerContext
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/CallableCopyTypeCalculator
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/ReturnTypeCalculatorForFullBodyResolve$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/ReturnTypeCalculator
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/SupertypeSupplier
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirPredicateBasedProviderKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/plugin/CompilerRequiredAnnotationsComputationSession
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/SoftCachedMapWithTrackers getOrPut (Ljava/lang/Object;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/SoftCachedMapWithTrackers$$Lambda+0x0000022b036f5868
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/LLFirInvalidatableScopeSessionProvider getScopeSession ()Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession; 13 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/LLFirInvalidatableScopeSessionProvider$$Lambda+0x0000022b036f5618
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/ScopeSession
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirTargetResolver
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirLazyResolver
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirLazyPhaseResolverByPhase
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirLazyResolverRunner
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirResolutionActivityTracker <init> ()V 5 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirResolutionActivityTracker$$Lambda+0x0000022b036f0fe8
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirResolutionActivityTracker$BlockCounter
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirResolutionActivityTracker$Companion
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget goToTarget (Ljava/util/Iterator;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor;)V 118 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget$$Lambda+0x0000022b036efd88
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget$forEachTarget$1
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirModuleLazyDeclarationResolver getMinResolvePhase (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget;)Lksp/org/jetbrains/kotlin/fir/declarations/FirResolvePhase; 17 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirModuleLazyDeclarationResolver$$Lambda+0x0000022b036ef900
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirElementFinder$Companion collectDesignationPath (Lksp/org/jetbrains/kotlin/fir/declarations/FirFile;Lksp/org/jetbrains/kotlin/name/ClassId;Lksp/org/jetbrains/kotlin/fir/declarations/FirDeclaration;)Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/FirDesignation; 23 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirElementFinder$Companion$$Lambda+0x0000022b036ef208
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationOriginKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/TargetUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirResolvedImportBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/PackageAndClass
instanceKlass  @bci ksp/org/jetbrains/kotlin/load/java/structure/JavaElementsKt buildLazyValueForMap (Lksp/org/jetbrains/kotlin/load/java/structure/JavaAnnotationOwner;)Lkotlin/Lazy; 7 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/load/java/structure/JavaElementsKt$$Lambda+0x0000022b036ec4f8
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/JavaElementsKt
instanceKlass ksp/com/intellij/psi/PsiCompiledElement
instanceKlass ksp/com/intellij/psi/impl/smartPointers/Identikit
instanceKlass ksp/com/intellij/psi/impl/smartPointers/SmartPointerElementInfo
instanceKlass  @bci ksp/com/intellij/psi/impl/smartPointers/SmartPointerTracker <clinit> ()V 39 <appendix> argL0 ; # ksp/com/intellij/psi/impl/smartPointers/SmartPointerTracker$$Lambda+0x0000022b036ea308
instanceKlass ksp/com/intellij/psi/impl/smartPointers/SmartPointerTracker
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/impl/source/JavaElementPsiSource
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/impl/JavaElementImpl
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/impl/source/JavaSourceFactoryOwner
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/MapBasedJavaAnnotationOwner
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/JavaPackage
instanceKlass ksp/com/intellij/psi/SmartPsiFileRange
instanceKlass ksp/com/intellij/psi/impl/smartPointers/SmartPsiElementPointerImpl
instanceKlass ksp/com/intellij/psi/impl/smartPointers/SmartPointerEx
instanceKlass ksp/com/intellij/psi/SmartPsiElementPointer
instanceKlass ksp/com/intellij/model/Pointer
instanceKlass  @bci ksp/com/intellij/psi/impl/smartPointers/SmartTypePointerManagerImpl <clinit> ()V 0 <appendix> argL0 ; # ksp/com/intellij/psi/impl/smartPointers/SmartTypePointerManagerImpl$$Lambda+0x0000022b036dc400
instanceKlass ksp/com/intellij/psi/PsiTypeVisitor
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl findPackage (Ljava/lang/String;)Lksp/com/intellij/psi/PsiPackage; 45 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x0000022b036e5df0
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt toSafeFqName (Ljava/lang/String;)Lksp/org/jetbrains/kotlin/name/FqName; 1 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt$$Lambda+0x0000022b036e5b98
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$PackageCache
